id,label
img_1.JPG,12
img_2.JPG,9
img_3.JPG,11
img_4.JPG,8
img_5.JPG,9
img_6.JPG,5
img_7.JPG,14
img_8.JPG,1
img_9.JPG,12
img_10.JPG,12
img_11.JPG,14
img_12.JPG,1
img_13.JPG,12
img_14.JPG,5
img_15.JPG,9
img_16.JPG,11
img_17.JPG,10
img_18.JPG,7
img_19.JPG,9
img_20.JPG,13
img_21.JPG,9
img_22.JPG,0
img_23.JPG,12
img_24.JPG,3
img_25.JPG,10
img_26.JPG,14
img_27.jpg,7
img_28.JPG,10
img_29.JPG,12
img_30.JPG,12
img_31.JPG,14
img_32.JPG,7
img_33.JPG,5
img_34.JPG,11
img_35.JPG,12
img_36.JPG,1
img_37.JPG,9
img_38.JPG,3
img_39.JPG,0
img_40.JPG,10
img_41.JPG,12
img_42.JPG,5
img_43.JPG,9
img_44.JPG,12
img_45.JPG,14
img_46.JPG,0
img_47.JPG,12
img_48.JPG,12
img_49.JPG,10
img_50.JPG,11
img_51.JPG,6
img_52.JPG,5
img_53.JPG,9
img_54.JPG,10
img_55.JPG,1
img_56.JPG,2
img_57.JPG,9
img_58.JPG,5
img_59.JPG,0
img_60.JPG,7
img_61.JPG,1
img_62.JPG,9
img_63.JPG,1
img_64.JPG,7
img_65.JPG,1
img_66.JPG,9
img_67.JPG,9
img_68.JPG,11
img_69.JPG,7
img_70.JPG,6
img_71.JPG,11
img_72.JPG,5
img_73.JPG,3
img_74.JPG,12
img_75.JPG,14
img_76.JPG,5
img_77.JPG,0
img_78.JPG,8
img_79.JPG,6
img_80.JPG,3
img_81.JPG,14
img_82.JPG,12
img_83.JPG,9
img_84.JPG,13
img_85.JPG,10
img_86.JPG,0
img_87.JPG,11
img_88.JPG,0
img_89.JPG,6
img_90.JPG,9
img_91.JPG,2
img_92.JPG,12
img_93.JPG,12
img_94.JPG,14
img_95.JPG,10
img_96.JPG,10
img_97.JPG,8
img_98.JPG,2
img_99.JPG,14
img_100.JPG,11
img_101.JPG,14
img_102.JPG,2
img_103.JPG,12
img_104.JPG,12
img_105.JPG,12
img_106.JPG,9
img_107.JPG,1
img_108.JPG,12
img_109.JPG,12
img_110.JPG,9
img_111.JPG,12
img_112.JPG,5
img_113.JPG,2
img_114.JPG,6
img_115.JPG,13
img_116.JPG,9
img_117.JPG,13
img_118.JPG,12
img_119.JPG,14
img_120.JPG,9
img_121.JPG,11
img_122.JPG,1
img_123.JPG,10
img_124.JPG,5
img_125.JPG,0
img_126.JPG,3
img_127.JPG,9
img_128.JPG,14
img_129.JPG,14
img_130.JPG,0
img_131.JPG,5
img_132.JPG,3
img_133.JPG,3
img_134.JPG,12
img_135.JPG,9
img_136.JPG,10
img_137.JPG,10
img_138.JPG,12
img_139.JPG,5
img_140.JPG,11
img_141.JPG,5
img_142.JPG,2
img_143.JPG,0
img_144.JPG,12
img_145.JPG,10
img_146.JPG,9
img_147.JPG,2
img_148.JPG,12
img_149.JPG,12
img_150.JPG,7
img_151.JPG,1
img_152.JPG,11
img_153.JPG,10
img_154.JPG,1
img_155.JPG,7
img_156.JPG,5
img_157.JPG,1
img_158.JPG,14
img_159.JPG,11
img_160.JPG,6
img_161.JPG,9
img_162.JPG,5
img_163.JPG,14
img_164.JPG,12
img_165.JPG,13
img_166.JPG,14
img_167.JPG,2
img_168.JPG,10
img_169.JPG,5
img_170.JPG,12
img_171.JPG,3
img_172.JPG,12
img_173.JPG,9
img_174.JPG,7
img_175.JPG,12
img_176.JPG,8
img_177.JPG,11
img_178.JPG,9
img_179.JPG,12
img_180.JPG,7
img_181.JPG,10
img_182.JPG,12
img_183.JPG,14
img_184.JPG,5
img_185.JPG,5
img_186.JPG,3
img_187.JPG,4
img_188.JPG,5
img_189.JPG,7
img_190.JPG,6
img_191.JPG,6
img_192.JPG,7
img_193.JPG,2
img_194.JPG,10
img_195.JPG,1
img_196.JPG,0
img_197.JPG,12
img_198.JPG,3
img_199.JPG,11
img_200.JPG,3
img_201.JPG,12
img_202.JPG,10
img_203.JPG,9
img_204.JPG,5
img_205.JPG,1
img_206.JPG,10
img_207.JPG,10
img_208.JPG,9
img_209.JPG,8
img_210.JPG,9
img_211.JPG,12
img_212.JPG,1
img_213.JPG,12
img_214.JPG,7
img_215.JPG,6
img_216.JPG,10
img_217.JPG,7
img_218.JPG,1
img_219.JPG,5
img_220.JPG,5
img_221.JPG,10
img_222.JPG,12
img_223.JPG,9
img_224.JPG,12
img_225.JPG,12
img_226.JPG,12
img_227.JPG,12
img_228.JPG,3
img_229.JPG,6
img_230.JPG,5
img_231.JPG,3
img_232.JPG,12
img_233.JPG,7
img_234.JPG,5
img_235.JPG,2
img_236.JPG,9
img_237.JPG,8
img_238.JPG,14
img_239.JPG,0
img_240.JPG,1
img_241.JPG,12
img_242.JPG,3
img_243.JPG,0
img_244.JPG,5
img_245.JPG,14
img_246.JPG,0
img_247.JPG,7
img_248.JPG,9
img_249.JPG,10
img_250.JPG,6
img_251.JPG,11
img_252.JPG,0
img_253.JPG,11
img_254.JPG,11
img_255.JPG,0
img_256.JPG,0
img_257.JPG,1
img_258.JPG,5
img_259.JPG,10
img_260.JPG,7
img_261.JPG,1
img_262.JPG,10
img_263.JPG,2
img_264.JPG,14
img_265.JPG,9
img_266.JPG,14
img_267.JPG,6
img_268.JPG,5
img_269.JPG,12
img_270.JPG,1
img_271.JPG,11
img_272.JPG,3
img_273.JPG,12
img_274.JPG,0
img_275.JPG,10
img_276.JPG,6
img_277.JPG,6
img_278.JPG,7
